==============================================
Setting up CARD environment
==============================================
Start time: Tue Feb 10 02:11:48 PM EST 2026
Node: htc-n33.crc.pitt.edu

Creating conda environment at /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env...
Retrieving notices: - \ | done
Channels:
 - conda-forge
 - bioconda
 - defaults
 - r
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages: ...working...python-3.14.3        | 35.0 MB   |            |   0% 
x86_64-conda-linux-gnu-c++ -std=gnu++17 -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG  -I'/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/library/Rcpp/include' -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix   -c RcppExports.cpp -o RcppExports.o
x86_64-conda-linux-gnu-gfortran  -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c bckslvmodified.f -o bckslvmodified.o
x86_64-conda-linux-gnu-gfortran  -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c cholmodified.f -o cholmodified.o
x86_64-conda-linux-gnu-gfortran  -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c dgetv0.f -o dgetv0.o
x86_64-conda-linux-gnu-gfortran  -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c dist.f -o dist.o
x86_64-conda-linux-gnu-c++ -std=gnu++17 -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG  -I'/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/library/Rcpp/include' -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix   -c distCpp.cpp -o distCpp.o
x86_64-conda-linux-gnu-gfortran  -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c dn_ARPACK.f -o dn_ARPACK.o
x86_64-conda-linux-gnu-gfortran  -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c dn_eigen.f -o dn_eigen.o
x86_64-conda-linux-gnu-gfortran  -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c ds_ARPACK.f -o ds_ARPACK.o
x86_64-conda-linux-gnu-gfortran  -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c ds_eigen.f -o ds_eigen.o
x86_64-conda-linux-gnu-gfortran  -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c fromsparsekit.f -o fromsparsekit.o
x86_64-conda-linux-gnu-gfortran  -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c gmult.f -o gmult.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG  -I'/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/library/Rcpp/include' -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c init.c -o init.o
x86_64-conda-linux-gnu-gfortran  -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c kronecker.f -o kronecker.o
x86_64-conda-linux-gnu-gfortran  -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c permutation.f -o permutation.o
x86_64-conda-linux-gnu-gfortran  -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c rowcolstats.f -o rowcolstats.o
x86_64-conda-linux-gnu-gfortran  -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c spamown.f -o spamown.o
x86_64-conda-linux-gnu-gfortran  -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c spamown2.f -o spamown2.o
x86_64-conda-linux-gnu-gfortran  -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c xybind.f -o xybind.o
x86_64-conda-linux-gnu-c++ -std=gnu++17 -shared -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -o spam.so RcppExports.o bckslvmodified.o cholmodified.o dgetv0.o dist.o distCpp.o dn_ARPACK.o dn_eigen.o ds_ARPACK.o ds_eigen.o fromsparsekit.o gmult.o init.o kronecker.o permutation.o rowcolstats.o spamown.o spamown2.o xybind.o -llapack -lblas -lgfortran -lm -lquadmath -lgfortran -lm -lquadmath -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -lR
Creating a generic function for ‘diag’ from package ‘base’ in package ‘spam’
Creating a generic function for ‘diag<-’ from package ‘base’ in package ‘spam’
Creating a generic function for ‘norm’ from package ‘base’ in package ‘spam’
Creating a generic function for ‘rowSums’ from package ‘base’ in package ‘spam’
Creating a generic function for ‘colSums’ from package ‘base’ in package ‘spam’
Creating a generic function for ‘rowMeans’ from package ‘base’ in package ‘spam’
Creating a generic function for ‘colMeans’ from package ‘base’ in package ‘spam’
Creating a new generic function for ‘backsolve’ in package ‘spam’
Creating a new generic function for ‘forwardsolve’ in package ‘spam’
Creating a generic function for ‘chol2inv’ from ‘base’ in package ‘spam’
    (from the saved implicit definition)
Creating a generic function for ‘chol2inv’ from package ‘base’ in package ‘spam’
Creating a generic function for ‘rbind’ from package ‘base’ in package ‘spam’
Creating a generic function for ‘cbind’ from package ‘base’ in package ‘spam’
x86_64-conda-linux-gnu-c++ -std=gnu++17 -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix   -c distance.cpp -o distance.o
x86_64-conda-linux-gnu-c++ -std=gnu++17 -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix   -c divergence.cpp -o divergence.o
x86_64-conda-linux-gnu-c++ -std=gnu++17 -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix   -c euclidean.cpp -o euclidean.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c registerDynamicSymbol.c -o registerDynamicSymbol.o
x86_64-conda-linux-gnu-c++ -std=gnu++17 -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -fvisibility-inlines-hidden  -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix   -c utils.cpp -o utils.o
x86_64-conda-linux-gnu-c++ -std=gnu++17 -shared -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib -o NMF.so distance.o divergence.o euclidean.o registerDynamicSymbol.o utils.o -L/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/lib -lR
Setting package specific options: package:NMF:logger (1 default option(s))
Setting package specific options: package:NMF (10 default option(s))
Creating a generic function for ‘plot’ from ‘graphics’ in package ‘NMF’
    (from the saved implicit definition)
Creating meta registry in package 'NMF' ... OK
Creating registry 'extra_handler' in package 'NMF' ... OK
Creating registry 'extra_action' in package 'NMF' ... OK
Registering extra handler 'install.packages' [function] ... OK
Creating registry 'algorithm' in package 'NMF' ... OK
Registering NMF algorithm '.R#brunet' [NMFStrategyIterative] ... OK
Registering NMF algorithm 'brunet' [NMFStrategyIterative] based on template '.R#brunet' ... OK
Registering NMF algorithm 'KL' [NMFStrategyIterative] ... OK
Registering NMF algorithm '.R#lee' [NMFStrategyIterative] ... OK
Registering NMF algorithm 'lee' [NMFStrategyIterative] based on template '.R#lee' ... OK
Registering NMF algorithm 'Frobenius' [NMFStrategyIterative] ... OK
Registering NMF algorithm '.R#offset' [NMFStrategyIterative] ... OK
Registering NMF algorithm 'offset' [NMFStrategyIterative] based on template '.R#offset' ... OK
Registering NMF algorithm '.R#nsNMF' [NMFStrategyIterative] ... OK
Registering NMF algorithm 'nsNMF' [NMFStrategyIterative] based on template '.R#nsNMF' ... OK
Registering NMF algorithm 'ls-nmf' [NMFStrategyIterative] ... OK
Registering NMF algorithm 'pe-nmf' [NMFStrategyIterative] ... OK
Registering NMF algorithm '.siNMF' [NMFStrategyIterative] based on template 'lee' ... OK
Registering NMF algorithm 'siNMF' [NMFStrategyIterative] based on template 'lee' ... OK
Registering NMF algorithm 'snmf/r' [NMFStrategyFunction] ... OK
Registering NMF algorithm 'snmf/l' [NMFStrategyFunction] ... OK
Registering extra action 'bigmemory' for handler 'install.packages' ... OK
Registering extra action 'synchronicity' for handler 'install.packages' ... OK
Creating registry 'seed' in package 'NMF' ... OK
Registering NMF seeding method 'none' [NMFSeed] ... OK
Registering NMF seeding method 'random' [NMFSeed] ... OK
Registering NMF seeding method 'ica' [NMFSeed] ... OK
Registering NMF seeding method 'nndsvd' [NMFSeed] ... OK
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c ExponentialUpperC.c -o ExponentialUpperC.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c RdistEarth.c -o RdistEarth.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c addToDiagC.c -o addToDiagC.o
x86_64-conda-linux-gnu-cc -I"/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -I/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -Wl,-rpath-link,/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/lib    -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base-split_1766426077784/work=/usr/local/src/conda/r-base-4.4.3 -fdebug-prefix-map=/ix1/alee/LO_LAB/Personal/Alexander_Chang/alc376/envs/CARD_env=/usr/local/src/conda-prefix  -c compactToMatC.c -o compactToMatC.o
